strategy,signal_at,created_at,side,entry_price,stop_loss,take_profit,reason,status,rejection_reason,position_id
S99 MSS FVG Reversal,2026-07-07 01:31:15.185502+00:00,2026-07-07 01:31:15.185523+00:00,SELL,4137.265,4139.05,4134.59,S99_MSS_FVG_SHORT,PLACED,,13dd7ddd-220c-4478-93b9-4e475bed0825
S99 MSS FVG Reversal,2026-07-07 08:22:03.139553+00:00,2026-07-07 08:22:03.139573+00:00,BUY,4134.485,4130.07,4141.11,S99_MSS_FVG_LONG,PLACED,,3e5e591c-bba4-4592-b30b-ebe6674c5747
S99 MSS FVG Reversal,2026-07-07 09:13:17.659237+00:00,2026-07-07 09:13:17.659253+00:00,SELL,4128.84,4129.87,4127.3,S99_MSS_FVG_SHORT,PLACED,,9bfcb3a5-3ac4-4483-81a3-10f9ba8eb30c
S99 MSS FVG Reversal,2026-07-07 09:48:06.864089+00:00,2026-07-07 09:48:06.864106+00:00,BUY,4129.39,4127.42,4132.35,S99_MSS_FVG_LONG,PLACED,,98a193b0-3d14-4636-ba84-7de51d66da9e
S99 MSS FVG Reversal,2026-07-07 11:32:12.959861+00:00,2026-07-07 11:32:12.959877+00:00,BUY,4139.63,4133.54,4148.77,S99_MSS_FVG_LONG,PLACED,,95ecb93e-e610-4928-82b0-f219c9b9090b
S99 MSS FVG Reversal,2026-07-07 12:21:18.142620+00:00,2026-07-07 12:21:18.142642+00:00,BUY,4165.88,4158.77,4176.54,S99_MSS_FVG_LONG,PLACED,,63c5ba00-3502-4c90-a86e-3a93371194bf
S99 MSS FVG Reversal,2026-07-08 07:29:06.993124+00:00,2026-07-08 07:29:06.993142+00:00,SELL,4121.365,4124.31,4116.95,S99_MSS_FVG_SHORT,PLACED,,85d58a6c-7aca-44db-a36b-5454e419ce48
S99 MSS FVG Reversal,2026-07-08 08:47:12.505997+00:00,2026-07-08 08:47:12.506013+00:00,SELL,4068.12,4080.39,4049.72,S99_MSS_FVG_SHORT,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-08 09:16:01.871859+00:00,2026-07-08 09:16:01.871882+00:00,SELL,4056.995,4063.08,4047.87,S99_MSS_FVG_SHORT,PLACED,,86c80867-8aaa-46c6-9e7b-bac984ff14ee
S99 MSS FVG Reversal,2026-07-08 14:52:21.526758+00:00,2026-07-08 14:52:21.526774+00:00,SELL,4040.375,4043.87,4035.13,S99_MSS_FVG_SHORT,PLACED,,8cbdfa7a-7117-4068-b025-7fd33a64933d
S99 MSS FVG Reversal,2026-07-08 15:21:20.967102+00:00,2026-07-08 15:21:20.967117+00:00,SELL,4034.915,4039.09,4028.65,S99_MSS_FVG_SHORT,PLACED,,eb732283-c517-4482-888a-9faaf7d8fd49
S99 MSS FVG Reversal,2026-07-09 06:41:13.908173+00:00,2026-07-09 06:41:13.908190+00:00,BUY,4097.555,4094.56,4102.05,S99_MSS_FVG_LONG,PLACED,,0949f909-4087-4f8a-9b23-166958b87a6b
S99 MSS FVG Reversal,2026-07-09 08:31:14.769036+00:00,2026-07-09 08:31:14.769078+00:00,BUY,4114.125,4112.32,4116.83,S99_MSS_FVG_LONG,PLACED,,db7a231b-b5c9-444f-8e3e-089380b313da
S99 MSS FVG Reversal,2026-07-09 11:01:06.891304+00:00,2026-07-09 11:01:06.891321+00:00,SELL,4099.465,4100.28,4098.24,S99_MSS_FVG_SHORT,PLACED,,316f761a-8543-4cb1-8e6e-f7a0d1fb357a
S99 MSS FVG Reversal,2026-07-09 12:16:01.102281+00:00,2026-07-09 12:16:01.102297+00:00,BUY,4112.365,4109.21,4117.1,S99_MSS_FVG_LONG,PLACED,,a15a6a89-9677-4a6d-83df-309c21aa1706
S99 MSS FVG Reversal,2026-07-10 07:51:20.318427+00:00,2026-07-10 07:51:20.318445+00:00,SELL,4107.465,4111.2,4101.86,S99_MSS_FVG_SHORT,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-10 09:01:05.885727+00:00,2026-07-10 09:01:05.885744+00:00,SELL,4098.775,4100.63,4095.99,S99_MSS_FVG_SHORT,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-10 11:41:17.820254+00:00,2026-07-10 11:41:17.820270+00:00,SELL,4099.96,4100.86,4098.61,S99_MSS_FVG_SHORT,PLACED,,57f89551-72aa-42fe-bcc5-fcad3d83bc9d
S99 MSS FVG Reversal,2026-07-10 12:21:17.341794+00:00,2026-07-10 12:21:17.341810+00:00,BUY,4108.01,4103.2,4115.23,S99_MSS_FVG_LONG,PLACED,,c4bd3bd0-2406-4551-ab81-6c4d7c2d693c
S99 MSS FVG Reversal,2026-07-13 06:22:06.635395+00:00,2026-07-13 06:22:06.635416+00:00,SELL,4056.36,4059.06,4052.31,S99_MSS_FVG_SHORT,PLACED,,347d5202-5498-454a-af5c-b550f3824d45
S99 MSS FVG Reversal,2026-07-13 08:31:19.566373+00:00,2026-07-13 08:31:19.566391+00:00,BUY,4073.595,4070.68,4077.97,S99_MSS_FVG_LONG,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-13 10:51:06.241965+00:00,2026-07-13 10:51:06.241989+00:00,SELL,4054.545,4066.97,4035.91,S99_MSS_FVG_SHORT,PLACED,,f71a56f1-f1d3-4b9f-9938-25bd42738aba
S99 MSS FVG Reversal,2026-07-13 12:01:05.331736+00:00,2026-07-13 12:01:05.331767+00:00,SELL,4057.97,4061.66,4052.43,S99_MSS_FVG_SHORT,PLACED,,4f852ff0-e313-4d85-a22c-b2a2e1c59763
S99 MSS FVG Reversal,2026-07-13 12:58:18.187451+00:00,2026-07-13 12:58:18.187467+00:00,BUY,4064.36,4063.19,4066.12,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 1.17pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-13 14:26:15.459194+00:00,2026-07-13 14:26:15.459212+00:00,SELL,4022.35,4035.93,4001.98,S99_MSS_FVG_SHORT,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-14 07:14:13.066286+00:00,2026-07-14 07:14:13.066303+00:00,BUY,4025.665,4024.36,4027.62,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 1.30pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-14 11:31:17.620574+00:00,2026-07-14 11:31:17.620590+00:00,BUY,4024.705,4023.34,4026.75,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 1.36pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-14 12:51:16.142637+00:00,2026-07-14 12:51:16.142653+00:00,BUY,4081.835,4028.98,4161.12,S99_MSS_FVG_LONG,PLACED,,bc04fb88-8dc0-428a-b0f6-f2e3be34dc62
S99 MSS FVG Reversal,2026-07-15 13:27:15.461967+00:00,2026-07-15 13:27:15.461988+00:00,BUY,4057.35,4053.58,4063.0,S99_MSS_FVG_LONG,PLACED,,90d35304-ff45-407a-bedd-e50850b460ec
S99 MSS FVG Reversal,2026-07-15 15:26:09.136263+00:00,2026-07-15 15:26:09.136282+00:00,SELL,4047.0,4055.53,4034.2,S99_MSS_FVG_SHORT,PLACED,,ec6adfc0-704c-4d28-bc8f-8277cd92a757
S99 MSS FVG Reversal,2026-07-16 06:13:03.074780+00:00,2026-07-16 06:13:03.074802+00:00,BUY,4031.205,4028.53,4035.22,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +0.64pt vs budget 0.50pt (ltp 4031.84),
S99 MSS FVG Reversal,2026-07-16 11:35:12.566880+00:00,2026-07-16 11:35:12.566897+00:00,SELL,4030.25,4030.89,4029.29,S99_MSS_FVG_SHORT,REJECTED,sl_too_tight: 0.64pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-16 13:11:13.122683+00:00,2026-07-16 13:11:13.122701+00:00,SELL,3986.455,3992.76,3977.0,S99_MSS_FVG_SHORT,REJECTED,entry_drift: drift +1.05pt vs budget 0.50pt (ltp 3985.40),
S99 MSS FVG Reversal,2026-07-16 15:57:16.560662+00:00,2026-07-16 15:57:16.560681+00:00,BUY,4007.02,3997.78,4020.88,S99_MSS_FVG_LONG,PLACED,,8cd26436-6fad-42bb-b328-3221f2875bc2
S99 MSS FVG Reversal,2026-07-17 06:26:11.788748+00:00,2026-07-17 06:26:11.788768+00:00,BUY,4001.91,3999.78,4005.1,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +1.58pt vs budget 0.50pt (ltp 4003.49),
S99 MSS FVG Reversal,2026-07-17 08:26:02.891193+00:00,2026-07-17 08:26:02.891217+00:00,SELL,3994.765,3997.25,3991.04,S99_MSS_FVG_SHORT,PLACED,,41413f5a-b93b-4311-b3cc-a1f152e740da
S99 MSS FVG Reversal,2026-07-17 09:00:18.569438+00:00,2026-07-17 09:00:18.569456+00:00,BUY,3993.995,3992.44,3996.33,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +0.80pt vs budget 0.39pt (ltp 3994.80),
S99 MSS FVG Reversal,2026-07-17 11:02:20.446820+00:00,2026-07-17 11:02:20.446837+00:00,SELL,3994.025,3995.97,3991.11,S99_MSS_FVG_SHORT,PLACED,,84bd061f-3825-45fb-8032-fe2388599c3b
S99 MSS FVG Reversal,2026-07-17 12:11:08.439415+00:00,2026-07-17 12:11:08.439432+00:00,SELL,3991.82,3994.47,3987.85,S99_MSS_FVG_SHORT,PLACED,,e055fff8-67c9-455a-8cd7-434579ab237c
S99 MSS FVG Reversal,2026-07-17 12:31:19.460948+00:00,2026-07-17 12:31:19.460966+00:00,SELL,3987.93,3989.89,3984.99,S99_MSS_FVG_SHORT,REJECTED,news_blackout,
S99 MSS FVG Reversal,2026-07-17 13:05:09.767321+00:00,2026-07-17 13:05:09.767339+00:00,SELL,3973.28,3978.71,3965.14,S99_MSS_FVG_SHORT,REJECTED,duplicate_entry,
S99 MSS FVG Reversal,2026-07-20 06:41:01.944825+00:00,2026-07-20 06:41:01.944860+00:00,SELL,4005.665,4007.66,4002.67,S99_MSS_FVG_SHORT,PLACED,,e744a1d2-d24d-473d-8ee8-982196573844
S99 MSS FVG Reversal,2026-07-20 07:52:21.000313+00:00,2026-07-20 07:52:21.000331+00:00,BUY,4016.24,4012.91,4021.23,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +2.28pt vs budget 0.50pt (ltp 4018.51),
S99 MSS FVG Reversal,2026-07-20 11:43:01.563294+00:00,2026-07-20 11:43:01.563316+00:00,BUY,4029.51,4022.85,4039.5,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +0.81pt vs budget 0.50pt (ltp 4030.32),
S99 MSS FVG Reversal,2026-07-21 07:06:18.189675+00:00,2026-07-21 07:06:18.189695+00:00,BUY,4077.085,4075.25,4079.84,S99_MSS_FVG_LONG,PLACED,,aa55881b-31bd-44e0-b868-f50240aaf21e
S99 MSS FVG Reversal,2026-07-21 08:33:06.346098+00:00,2026-07-21 08:33:06.346121+00:00,SELL,4064.74,4066.77,4061.7,S99_MSS_FVG_SHORT,PLACED,,dec23985-9788-4113-8641-8b11c0424980
S99 MSS FVG Reversal,2026-07-21 11:13:19.489314+00:00,2026-07-21 11:13:19.489333+00:00,SELL,4059.08,4063.33,4052.7,S99_MSS_FVG_SHORT,PLACED,,d3b9d0f1-a0e8-4fd8-b555-8aee50b27287
S99 MSS FVG Reversal,2026-07-21 12:46:03.953298+00:00,2026-07-21 12:46:03.953317+00:00,SELL,4056.2,4059.99,4050.52,S99_MSS_FVG_SHORT,REJECTED,entry_drift: drift +0.62pt vs budget 0.50pt (ltp 4055.58),
S99 MSS FVG Reversal,2026-07-21 13:51:05.288963+00:00,2026-07-21 13:51:05.288985+00:00,SELL,4050.665,4052.49,4047.93,S99_MSS_FVG_SHORT,REJECTED,soft_daily_brake: daily P&L -132.00 USD <= -120 soft brake,
S99 MSS FVG Reversal,2026-07-21 15:41:18.402632+00:00,2026-07-21 15:41:18.402649+00:00,BUY,4078.885,4077.52,4080.93,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 1.37pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-22 06:36:07.484100+00:00,2026-07-22 06:36:07.484126+00:00,SELL,4119.57,4125.29,4110.99,S99_MSS_FVG_SHORT,REJECTED,entry_drift: drift +0.75pt vs budget 0.50pt (ltp 4118.82),
S99 MSS FVG Reversal,2026-07-22 07:55:11.327493+00:00,2026-07-22 07:55:11.327517+00:00,SELL,4113.665,4115.77,4110.51,S99_MSS_FVG_SHORT,PLACED,,27e46302-f490-4e2b-bdd4-a081fe6da4b8
S99 MSS FVG Reversal,2026-07-22 15:18:19.430243+00:00,2026-07-22 15:18:19.430260+00:00,BUY,4153.82,4149.02,4161.02,S99_MSS_FVG_LONG,REJECTED,metaapi_rejection,
S99 MSS FVG Reversal,2026-07-22 15:56:19.400576+00:00,2026-07-22 15:56:19.400592+00:00,BUY,4162.47,4160.09,4166.04,S99_MSS_FVG_LONG,REJECTED,metaapi_rejection,
S99 MSS FVG Reversal,2026-07-23 07:17:19.876204+00:00,2026-07-23 07:17:19.876227+00:00,SELL,4110.58,4114.98,4103.98,S99_MSS_FVG_SHORT,REJECTED,duplicate_entry,
S99 MSS FVG Reversal,2026-07-23 08:01:19.618259+00:00,2026-07-23 08:01:19.618278+00:00,SELL,4097.03,4100.72,4091.49,S99_MSS_FVG_SHORT,REJECTED,entry_drift: drift +5.73pt vs budget 0.50pt (ltp 4091.30),
S99 MSS FVG Reversal,2026-07-23 13:20:07.119331+00:00,2026-07-23 13:20:07.119349+00:00,SELL,4047.52,4056.09,4034.66,S99_MSS_FVG_SHORT,PLACED,,42459629-372b-4d88-a8a0-d73170b8d924
S100 M3 Combo Scalper,2026-07-23 13:20:19.954067+00:00,2026-07-23 13:20:19.954089+00:00,SELL,4049.56,4053.61,4039.43,S100_FVG_SHORT,REJECTED,duplicate_entry,
S100 M3 Combo Scalper,2026-07-23 13:43:19.942503+00:00,2026-07-23 13:43:19.942522+00:00,SELL,4059.28,4063.46,4048.85,S100_FVG_SHORT,PLACED,,1a09cfb9-af6e-4851-a488-b09bc30b3e97
S100 M3 Combo Scalper,2026-07-23 14:10:23.096796+00:00,2026-07-23 14:10:23.096815+00:00,SELL,4045.36,4047.06,4041.11,S100_OB_SHORT,REJECTED,entry_drift: drift +0.45pt vs budget 0.42pt (ltp 4044.91),
S100 M3 Combo Scalper,2026-07-23 15:37:16.238350+00:00,2026-07-23 15:37:16.238369+00:00,SELL,4048.8,4050.36,4044.91,S100_OB_SHORT,PLACED,,44a96bc9-72f1-4f7e-b083-9b4b84996c69
S100 M3 Combo Scalper,2026-07-24 01:12:18.013544+00:00,2026-07-24 01:12:18.013563+00:00,SELL,4041.49,4044.38,4034.28,S100_RSI3_MOMO_SHORT,REJECTED,entry_drift: drift +0.66pt vs budget 0.50pt (ltp 4040.83),
S100 M3 Combo Scalper,2026-07-24 04:06:02.487334+00:00,2026-07-24 04:06:02.487360+00:00,SELL,4030.41,4031.25,4028.29,S100_OB_SHORT,REJECTED,sl_too_tight: 0.84pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-24 04:14:17.827563+00:00,2026-07-24 04:14:17.827585+00:00,SELL,4029.15,4029.66,4027.65,S100_OB_SHORT,REJECTED,sl_too_tight: 0.51pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-24 04:58:20.765081+00:00,2026-07-24 04:58:20.765099+00:00,SELL,4027.89,4029.0,4025.12,S100_FVG_SHORT,REJECTED,sl_too_tight: 1.11pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-24 05:24:07.960078+00:00,2026-07-24 05:24:07.960106+00:00,SELL,4028.16,4030.97,4021.11,S100_OB_SHORT,PLACED,,00e9210f-a843-4f5b-946e-9e4514ed3ab0
S100 M3 Combo Scalper,2026-07-24 06:03:18.192503+00:00,2026-07-24 06:03:18.192523+00:00,SELL,4025.72,4028.18,4019.59,S100_FVG_SHORT,REJECTED,entry_drift: drift +1.57pt vs budget 0.50pt (ltp 4024.15),
S100 M3 Combo Scalper,2026-07-24 07:16:13.382409+00:00,2026-07-24 07:16:13.382430+00:00,BUY,4044.82,4042.91,4049.59,S100_FVG_LONG,PLACED,,2cd1fb5a-c481-427f-84be-4e0c006906e8
S99 MSS FVG Reversal,2026-07-24 07:16:14.622777+00:00,2026-07-24 07:16:14.622797+00:00,BUY,4044.815,4039.64,4052.58,S99_MSS_FVG_LONG,PLACED,,75bb0b9e-dc82-4f89-b957-ec22c7554282
S100 M3 Combo Scalper,2026-07-24 07:36:14.337355+00:00,2026-07-24 07:36:14.337373+00:00,BUY,4051.3,4047.78,4060.12,S100_RSI3_MOMO_LONG,PLACED,,065efac7-86fb-40b6-8889-1d6ece99c22c
S100 M3 Combo Scalper,2026-07-24 08:35:20.618762+00:00,2026-07-24 08:35:20.618780+00:00,BUY,4050.43,4048.6,4055.03,S100_FVG_LONG,PLACED,,9df76164-c1e0-4987-b6a4-a62a41e60be9
S99 MSS FVG Reversal,2026-07-24 08:36:21.093925+00:00,2026-07-24 08:36:21.093943+00:00,BUY,4050.115,4047.67,4053.78,S99_MSS_FVG_LONG,REJECTED,duplicate_entry,
S100 M3 Combo Scalper,2026-07-24 08:47:12.717705+00:00,2026-07-24 08:47:12.717722+00:00,BUY,4053.5,4052.3,4056.5,S100_FVG_LONG,REJECTED,sl_too_tight: 1.20pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-24 09:05:14.580355+00:00,2026-07-24 09:05:14.580373+00:00,BUY,4056.12,4054.37,4058.74,S99_MSS_FVG_LONG,REJECTED,no_add_to_loser,
S99 MSS FVG Reversal,2026-07-24 10:36:21.284384+00:00,2026-07-24 10:36:21.284402+00:00,BUY,4061.59,4060.85,4062.7,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 0.74pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-24 11:59:16.066487+00:00,2026-07-24 11:59:16.066505+00:00,SELL,4058.09,4058.7,4057.18,S99_MSS_FVG_SHORT,REJECTED,sl_too_tight: 0.61pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-24 13:01:06.830968+00:00,2026-07-24 13:01:06.830994+00:00,BUY,4055.25,4051.52,4064.57,S100_OB_LONG,PLACED,,ac9a1881-b6eb-4151-8d8e-ad94e00b7ec0
S99 MSS FVG Reversal,2026-07-24 13:32:16.344286+00:00,2026-07-24 13:32:16.344316+00:00,SELL,4049.87,4052.48,4045.96,S99_MSS_FVG_SHORT,REJECTED,duplicate_entry,
S100 M3 Combo Scalper,2026-07-24 14:05:08.154033+00:00,2026-07-24 14:05:08.154082+00:00,BUY,4064.0,4060.15,4073.61,S100_FVG_LONG,PLACED,,d377f9d8-e878-40dc-b7fc-cf6f1b0c29ae
S99 MSS FVG Reversal,2026-07-24 14:07:10.419304+00:00,2026-07-24 14:07:10.419321+00:00,BUY,4062.74,4059.87,4067.04,S99_MSS_FVG_LONG,REJECTED,metaapi_rejection,
S100 M3 Combo Scalper,2026-07-24 14:38:18.914922+00:00,2026-07-24 14:38:18.914940+00:00,BUY,4062.66,4057.97,4074.4,S100_FVG_LONG,REJECTED,no_add_to_loser,
S100 M3 Combo Scalper,2026-07-24 15:42:07.561481+00:00,2026-07-24 15:42:07.561508+00:00,BUY,4075.26,4073.09,4080.7,S100_OB_LONG,REJECTED,entry_drift: drift +1.24pt vs budget 0.50pt (ltp 4076.50),
S99 MSS FVG Reversal,2026-07-24 15:44:04.428473+00:00,2026-07-24 15:44:04.428491+00:00,BUY,4071.96,4063.58,4084.53,S99_MSS_FVG_LONG,REJECTED,entry_drift: drift +1.53pt vs budget 0.50pt (ltp 4073.49),
S100 M3 Combo Scalper,2026-07-27 01:52:06.984918+00:00,2026-07-27 01:52:06.984944+00:00,BUY,4103.15,4102.08,4105.84,S100_OB_LONG,REJECTED,sl_too_tight: 1.07pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-27 02:04:08.908981+00:00,2026-07-27 02:04:08.909006+00:00,BUY,4105.79,4102.81,4113.24,S100_OB_LONG,REJECTED,entry_drift: drift +0.76pt vs budget 0.50pt (ltp 4106.55),
S100 M3 Combo Scalper,2026-07-27 04:07:21.352405+00:00,2026-07-27 04:07:21.352425+00:00,BUY,4090.66,4089.47,4093.63,S100_OB_LONG,REJECTED,sl_too_tight: 1.19pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-27 04:47:04.425872+00:00,2026-07-27 04:47:04.425891+00:00,BUY,4090.26,4088.8,4093.88,S100_FVG_LONG,REJECTED,sl_too_tight: 1.46pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-27 06:06:06.301631+00:00,2026-07-27 06:06:06.301650+00:00,BUY,4092.16,4088.95,4100.17,S100_FVG_LONG,REJECTED,entry_drift: drift +2.39pt vs budget 0.50pt (ltp 4094.55),
S100 M3 Combo Scalper,2026-07-27 06:14:20.036381+00:00,2026-07-27 06:14:20.036399+00:00,BUY,4093.52,4092.92,4095.02,S100_OB_LONG,REJECTED,sl_too_tight: 0.60pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-27 06:29:03.916025+00:00,2026-07-27 06:29:03.916122+00:00,BUY,4094.8,4091.88,4102.13,S100_OB_LONG,PLACED,,02d52f90-572a-4a03-be79-fb6822191bf2
S100 M3 Combo Scalper,2026-07-27 06:51:19.572665+00:00,2026-07-27 06:51:19.572683+00:00,BUY,4096.24,4094.42,4100.8,S100_OB_LONG,REJECTED,open_position_cap,
S100 M3 Combo Scalper,2026-07-27 07:16:02.329476+00:00,2026-07-27 07:16:02.329495+00:00,BUY,4100.01,4097.32,4106.72,S100_OB_LONG,REJECTED,open_position_cap,
S99 MSS FVG Reversal,2026-07-27 07:28:01.886949+00:00,2026-07-27 07:28:01.886978+00:00,BUY,4103.2,4101.49,4105.76,S99_MSS_FVG_LONG,PLACED,,b31cc16f-2702-49d9-ad4e-433c136ceb94
S100 M3 Combo Scalper,2026-07-27 07:31:05.023026+00:00,2026-07-27 07:31:05.023220+00:00,BUY,4102.11,4101.36,4104.01,S100_OB_LONG,REJECTED,no_add_to_loser,
S100 M3 Combo Scalper,2026-07-27 08:52:19.981561+00:00,2026-07-27 08:52:19.981580+00:00,BUY,4092.27,4091.03,4095.37,S100_OB_LONG,REJECTED,sl_too_tight: 1.24pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-27 09:11:12.445349+00:00,2026-07-27 09:11:12.445369+00:00,BUY,4094.105,4092.96,4095.82,S99_MSS_FVG_LONG,REJECTED,sl_too_tight: 1.14pt < 1.5pt,
S99 MSS FVG Reversal,2026-07-27 10:00:12.882710+00:00,2026-07-27 10:00:12.882727+00:00,BUY,4096.245,4094.32,4099.13,S99_MSS_FVG_LONG,PLACED,,867b5ed8-4faa-4b9a-8da9-07823ac737b6
S99 MSS FVG Reversal,2026-07-27 12:26:07.146615+00:00,2026-07-27 12:26:07.146634+00:00,SELL,4085.35,4087.26,4082.48,S99_MSS_FVG_SHORT,REJECTED,news_blackout,
S100 M3 Combo Scalper,2026-07-27 13:36:04.475460+00:00,2026-07-27 13:36:04.475479+00:00,SELL,4082.17,4084.43,4076.53,S100_FVG_SHORT,REJECTED,entry_drift: drift +0.93pt vs budget 0.50pt (ltp 4081.24),
S100 M3 Combo Scalper,2026-07-27 14:34:02.142578+00:00,2026-07-27 14:34:02.142599+00:00,SELL,4069.78,4072.6,4062.73,S100_FVG_SHORT,REJECTED,entry_drift: drift +2.95pt vs budget 0.50pt (ltp 4066.84),
S99 MSS FVG Reversal,2026-07-27 14:36:09.193272+00:00,2026-07-27 14:36:09.193298+00:00,SELL,4070.03,4073.78,4064.4,S99_MSS_FVG_SHORT,REJECTED,duplicate_entry,
S100 M3 Combo Scalper,2026-07-27 15:43:18.813279+00:00,2026-07-27 15:43:18.813302+00:00,SELL,4075.8,4077.31,4072.05,S100_OB_SHORT,REJECTED,soft_daily_brake: daily P&L -141.00 USD <= -120 soft brake,
S100 M3 Combo Scalper,2026-07-28 01:04:08.658176+00:00,2026-07-28 01:04:08.658195+00:00,SELL,4058.99,4060.46,4055.29,S100_OB_SHORT,REJECTED,sl_too_tight: 1.47pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 01:51:11.953776+00:00,2026-07-28 01:51:11.953793+00:00,SELL,4046.48,4049.77,4038.26,S100_RSI3_MOMO_SHORT,REJECTED,entry_drift: drift +0.70pt vs budget 0.50pt (ltp 4045.78),
S100 M3 Combo Scalper,2026-07-28 02:21:20.733242+00:00,2026-07-28 02:21:20.733258+00:00,SELL,4048.45,4049.73,4045.25,S100_OB_SHORT,REJECTED,sl_too_tight: 1.28pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 02:32:19.082394+00:00,2026-07-28 02:32:19.082412+00:00,SELL,4048.02,4049.3,4044.81,S100_OB_SHORT,REJECTED,sl_too_tight: 1.28pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 03:05:12.431537+00:00,2026-07-28 03:05:12.431559+00:00,SELL,4043.94,4045.22,4040.73,S100_OB_SHORT,REJECTED,sl_too_tight: 1.28pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 04:36:16.751834+00:00,2026-07-28 04:36:16.751855+00:00,SELL,4047.05,4048.15,4044.33,S100_OB_SHORT,REJECTED,sl_too_tight: 1.10pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 04:55:06.236893+00:00,2026-07-28 04:55:06.236913+00:00,SELL,4044.55,4046.81,4038.91,S100_FVG_SHORT,REJECTED,entry_drift: drift +0.65pt vs budget 0.50pt (ltp 4043.90),
S100 M3 Combo Scalper,2026-07-28 05:43:02.750003+00:00,2026-07-28 05:43:02.750022+00:00,SELL,4039.84,4041.85,4034.81,S100_FVG_SHORT,PLACED,,25f00dcc-7ab0-4e24-976a-6b83aa9933c7
S100 M3 Combo Scalper,2026-07-28 06:49:06.477978+00:00,2026-07-28 06:49:06.477997+00:00,SELL,4049.18,4051.54,4043.3,S100_OB_SHORT,PLACED,,0caedbf2-e567-46ff-88e5-61d2c52b62e5
S100 M3 Combo Scalper,2026-07-28 08:24:19.017133+00:00,2026-07-28 08:24:19.017152+00:00,SELL,4050.64,4051.29,4049.01,S100_OB_SHORT,REJECTED,sl_too_tight: 0.65pt < 1.5pt,
S100 M3 Combo Scalper,2026-07-28 08:38:20.288490+00:00,2026-07-28 08:38:20.288509+00:00,SELL,4046.27,4049.31,4038.66,S100_FVG_SHORT,REJECTED,entry_drift: drift +0.59pt vs budget 0.50pt (ltp 4045.68),
S100 M3 Combo Scalper,2026-07-28 08:45:11.487317+00:00,2026-07-28 08:45:11.487336+00:00,SELL,4043.1,4046.38,4034.9,S100_RSI3_MOMO_SHORT,PLACED,,02361ac9-7704-4be5-a388-fd0d77cccd8c
S100 M3 Combo Scalper,2026-07-28 08:50:20.440102+00:00,2026-07-28 08:50:20.440121+00:00,SELL,4045.72,4047.1,4042.27,S100_OB_SHORT,REJECTED,open_position_cap,
S99 MSS FVG Reversal,2026-07-28 09:48:16.347139+00:00,2026-07-28 09:48:16.347161+00:00,SELL,4034.345,4036.79,4030.68,S99_MSS_FVG_SHORT,REJECTED,entry_drift: drift +3.38pt vs budget 0.50pt (ltp 4030.96),
S99 MSS FVG Reversal,2026-07-28 10:08:08.520026+00:00,2026-07-28 10:08:08.520067+00:00,SELL,4025.38,4029.21,4019.64,S99_MSS_FVG_SHORT,PLACED,,0b2b389a-a6a8-43af-93e9-f23b82e696b7
S100 M3 Combo Scalper,2026-07-28 13:21:16.473074+00:00,2026-07-28 13:21:16.473092+00:00,SELL,4031.67,4034.23,4025.28,S100_OB_SHORT,PLACED,,fd944713-9887-42bb-a719-5aede34ae038
