conv,bar,side,sl,entry
open,2026-05-19 07:05:00,BUY,4544.05,4548.74
open,2026-05-19 07:14:00,BUY,4544.05,4548.82
closed,2026-05-19 07:14:00,BUY,4544.05,4548.82
closed,2026-05-19 07:15:00,BUY,4544.05,4547.52
closed,2026-05-19 07:16:00,BUY,4544.05,4549.03
closed,2026-05-19 07:19:00,BUY,4544.05,4548.79
closed,2026-05-19 07:20:00,BUY,4544.05,4545.64
closed,2026-05-19 07:21:00,BUY,4544.05,4545.7
closed,2026-05-19 07:22:00,BUY,4544.05,4546.22
closed,2026-05-19 07:23:00,BUY,4544.05,4547.28
closed,2026-05-19 07:24:00,BUY,4544.05,4547.15
closed,2026-05-19 07:25:00,BUY,4544.05,4546.16
closed,2026-05-19 07:26:00,BUY,4544.05,4546.83
closed,2026-05-19 07:27:00,BUY,4544.05,4544.39
closed,2026-05-19 07:28:00,BUY,4544.05,4545.92
closed_lag,2026-05-19 07:29:00,BUY,4544.05,4545.92
closed_lag,2026-05-19 07:30:00,BUY,4544.05,4548.45
closed_lag,2026-05-19 07:31:00,BUY,4544.05,4547.33
closed_lag,2026-05-19 07:32:00,BUY,4544.05,4547.46
closed_lag,2026-05-19 07:33:00,BUY,4544.05,4546.59
closed_lag,2026-05-19 07:34:00,BUY,4544.05,4545.35
closed_lag,2026-05-19 07:36:00,BUY,4544.05,4546.42
closed_lag,2026-05-19 07:37:00,BUY,4544.05,4546.24
closed_lag,2026-05-19 07:38:00,BUY,4544.05,4545.29
open,2026-05-19 07:45:00,BUY,4541.27,4542.9
closed,2026-05-19 08:07:00,BUY,4544.05,4548.77
closed,2026-05-19 08:08:00,BUY,4544.05,4545.31
closed,2026-05-19 08:09:00,BUY,4541.27,4544.47
closed,2026-05-19 08:11:00,BUY,4541.27,4544.48
closed,2026-05-19 08:12:00,BUY,4541.27,4543.27
closed,2026-05-19 08:13:00,BUY,4541.27,4544.8
closed_lag,2026-05-19 08:14:00,BUY,4541.27,4544.8
closed_lag,2026-05-19 08:19:00,BUY,4544.05,4547.32
closed_lag,2026-05-19 08:20:00,BUY,4541.27,4544.32
closed_lag,2026-05-19 08:21:00,BUY,4541.27,4544.83
closed_lag,2026-05-19 08:22:00,BUY,4541.27,4543.34
closed_lag,2026-05-19 08:23:00,BUY,4541.27,4542.19
closed_lag,2026-05-19 08:24:00,BUY,4541.27,4541.81
open,2026-05-19 10:55:00,BUY,4536.1,4537.14
open,2026-05-19 10:56:00,BUY,4536.1,4538.49
open,2026-05-19 10:57:00,BUY,4541.27,4542.1
open,2026-05-19 10:58:00,BUY,4541.27,4541.8
open,2026-05-19 10:59:00,BUY,4541.27,4544.93
closed,2026-05-19 10:59:00,BUY,4541.27,4544.93
closed,2026-05-19 11:00:00,BUY,4541.27,4544.89
closed,2026-05-19 11:01:00,BUY,4541.27,4544.01
closed,2026-05-19 11:04:00,BUY,4541.27,4543.61
closed,2026-05-19 11:05:00,BUY,4541.27,4542.26
closed,2026-05-19 11:06:00,BUY,4541.27,4541.97
closed,2026-05-19 11:07:00,BUY,4541.27,4542.48
closed,2026-05-19 11:08:00,BUY,4541.27,4542.04
closed,2026-05-19 11:10:00,BUY,4536.1,4537.97
closed,2026-05-19 11:11:00,BUY,4541.27,4541.67
closed,2026-05-19 11:12:00,BUY,4536.1,4537.35
closed,2026-05-19 11:13:00,BUY,4536.1,4539.04
closed_lag,2026-05-19 11:14:00,BUY,4536.1,4539.04
closed_lag,2026-05-19 11:15:00,BUY,4536.1,4536.85
closed_lag,2026-05-19 11:16:00,BUY,4536.1,4536.96
closed_lag,2026-05-19 11:17:00,BUY,4536.1,4538.9
closed_lag,2026-05-19 11:18:00,BUY,4536.1,4538.47
closed_lag,2026-05-19 11:19:00,BUY,4536.1,4540.48
closed_lag,2026-05-19 11:21:00,BUY,4536.1,4540.14
closed_lag,2026-05-19 11:23:00,BUY,4536.1,4540.13
closed_lag,2026-05-19 11:24:00,BUY,4536.1,4540.27
closed_lag,2026-05-19 11:26:00,BUY,4536.1,4540.58
closed_lag,2026-05-19 11:27:00,BUY,4536.1,4537.05
closed_lag,2026-05-19 11:28:00,BUY,4536.1,4538.57
open,2026-05-19 12:06:00,BUY,4536.1,4536.82
open,2026-05-19 12:07:00,BUY,4536.1,4538.24
open,2026-05-19 12:08:00,BUY,4541.27,4542.34
open,2026-05-19 12:09:00,BUY,4541.27,4542.33
open,2026-05-19 12:10:00,BUY,4541.27,4543.53
open,2026-05-19 12:12:00,BUY,4541.27,4544.5
open,2026-05-19 12:13:00,BUY,4541.27,4543.1
open,2026-05-19 12:14:00,BUY,4541.27,4542.23
closed,2026-05-19 12:14:00,BUY,4541.27,4542.23
open,2026-05-19 12:15:00,BUY,4541.27,4541.71
closed,2026-05-19 12:15:00,BUY,4541.27,4541.71
open,2026-05-19 12:16:00,BUY,4536.1,4538.02
closed,2026-05-19 12:16:00,BUY,4536.1,4538.02
open,2026-05-19 12:17:00,BUY,4536.1,4539.29
closed,2026-05-19 12:17:00,BUY,4536.1,4539.29
open,2026-05-19 12:18:00,BUY,4536.1,4537.07
closed,2026-05-19 12:18:00,BUY,4536.1,4537.07
open,2026-05-19 12:19:00,BUY,4536.1,4540.04
closed,2026-05-19 12:19:00,BUY,4536.1,4540.04
open,2026-05-19 12:20:00,BUY,4541.27,4542.57
closed,2026-05-19 12:20:00,BUY,4541.27,4542.57
open,2026-05-19 12:21:00,BUY,4536.1,4541.01
closed,2026-05-19 12:21:00,BUY,4536.1,4541.01
open,2026-05-19 12:22:00,BUY,4541.27,4542.94
closed,2026-05-19 12:22:00,BUY,4541.27,4542.94
open,2026-05-19 12:23:00,BUY,4541.27,4542.59
closed,2026-05-19 12:23:00,BUY,4541.27,4542.59
open,2026-05-19 12:24:00,BUY,4541.27,4543.77
closed,2026-05-19 12:24:00,BUY,4541.27,4543.77
open,2026-05-19 12:25:00,BUY,4541.27,4542.31
closed,2026-05-19 12:25:00,BUY,4541.27,4542.31
open,2026-05-19 12:26:00,BUY,4541.27,4542.77
closed,2026-05-19 12:26:00,BUY,4541.27,4542.77
open,2026-05-19 12:28:00,BUY,4541.27,4541.68
closed,2026-05-19 12:28:00,BUY,4541.27,4541.68
open,2026-05-19 12:29:00,BUY,4541.27,4543.15
closed,2026-05-19 12:29:00,BUY,4541.27,4543.15
closed_lag,2026-05-19 12:29:00,BUY,4541.27,4541.68
closed,2026-05-19 12:30:00,BUY,4541.27,4544.58
closed_lag,2026-05-19 12:30:00,BUY,4541.27,4543.15
closed_lag,2026-05-19 12:31:00,BUY,4541.27,4544.58
closed,2026-05-19 12:33:00,BUY,4541.27,4544.27
closed,2026-05-19 12:34:00,BUY,4541.27,4543.82
closed_lag,2026-05-19 12:34:00,BUY,4541.27,4544.27
closed,2026-05-19 12:35:00,BUY,4541.27,4544.05
closed_lag,2026-05-19 12:35:00,BUY,4541.27,4543.82
closed,2026-05-19 12:36:00,BUY,4541.27,4543.93
closed_lag,2026-05-19 12:36:00,BUY,4541.27,4544.05
closed,2026-05-19 12:37:00,BUY,4541.27,4544.91
closed_lag,2026-05-19 12:37:00,BUY,4541.27,4543.93
closed,2026-05-19 12:38:00,BUY,4541.27,4543.97
closed_lag,2026-05-19 12:38:00,BUY,4541.27,4544.91
closed,2026-05-19 12:39:00,BUY,4541.27,4542.47
closed_lag,2026-05-19 12:39:00,BUY,4541.27,4543.97
closed,2026-05-19 12:40:00,BUY,4536.1,4541.12
closed_lag,2026-05-19 12:40:00,BUY,4541.27,4542.47
closed_lag,2026-05-19 12:41:00,BUY,4536.1,4541.12
closed,2026-05-19 12:42:00,BUY,4536.1,4540.2
closed,2026-05-19 12:43:00,BUY,4536.1,4539.59
closed_lag,2026-05-19 12:43:00,BUY,4536.1,4540.2
closed_lag,2026-05-19 12:44:00,BUY,4536.1,4539.59
closed_lag,2026-05-19 12:45:00,BUY,4536.1,4537.48
closed_lag,2026-05-19 12:46:00,BUY,4536.1,4537.51
closed_lag,2026-05-19 12:48:00,BUY,4536.1,4537.55
closed_lag,2026-05-19 12:49:00,BUY,4536.1,4538.47
closed_lag,2026-05-19 12:50:00,BUY,4536.1,4539.52
closed_lag,2026-05-19 12:51:00,BUY,4536.1,4539.6
closed_lag,2026-05-19 12:52:00,BUY,4536.1,4539.11
closed_lag,2026-05-19 12:53:00,BUY,4536.1,4539.32
closed_lag,2026-05-19 12:54:00,BUY,4536.1,4540.44
closed_lag,2026-05-19 12:56:00,BUY,4536.1,4540.59
closed_lag,2026-05-19 12:58:00,BUY,4536.1,4540.23
open,2026-05-20 09:50:00,BUY,4481.66,4482.94
open,2026-05-20 11:51:00,BUY,4491.73,4492.19
open,2026-05-20 11:52:00,BUY,4491.73,4496.0
open,2026-05-20 12:04:00,BUY,4491.73,4496.53
closed,2026-05-20 12:04:00,BUY,4491.73,4496.53
closed_lag,2026-05-20 12:05:00,BUY,4491.73,4496.53
open,2026-05-20 12:11:00,BUY,4491.73,4496.59
closed,2026-05-20 12:11:00,BUY,4491.73,4496.59
closed_lag,2026-05-20 12:12:00,BUY,4491.73,4496.59
open,2026-05-20 12:13:00,BUY,4491.73,4496.62
closed,2026-05-20 12:13:00,BUY,4491.73,4496.62
open,2026-05-20 12:14:00,BUY,4491.73,4496.62
closed,2026-05-20 12:14:00,BUY,4491.73,4496.62
closed_lag,2026-05-20 12:14:00,BUY,4491.73,4496.62
open,2026-05-20 12:15:00,BUY,4491.73,4496.73
closed,2026-05-20 12:15:00,BUY,4491.73,4496.73
closed_lag,2026-05-20 12:15:00,BUY,4491.73,4496.62
open,2026-05-20 12:16:00,BUY,4491.73,4496.63
closed,2026-05-20 12:16:00,BUY,4491.73,4496.63
closed_lag,2026-05-20 12:16:00,BUY,4491.73,4496.73
open,2026-05-20 12:17:00,BUY,4491.73,4496.66
closed,2026-05-20 12:17:00,BUY,4491.73,4496.66
closed_lag,2026-05-20 12:17:00,BUY,4491.73,4496.63
open,2026-05-20 12:18:00,BUY,4491.73,4495.9
closed,2026-05-20 12:18:00,BUY,4491.73,4495.9
closed_lag,2026-05-20 12:18:00,BUY,4491.73,4496.66
open,2026-05-20 12:19:00,BUY,4491.73,4494.51
closed,2026-05-20 12:19:00,BUY,4491.73,4494.51
closed_lag,2026-05-20 12:19:00,BUY,4491.73,4495.9
open,2026-05-20 12:20:00,BUY,4491.73,4494.68
closed,2026-05-20 12:20:00,BUY,4491.73,4494.68
closed_lag,2026-05-20 12:20:00,BUY,4491.73,4494.51
open,2026-05-20 12:21:00,BUY,4491.73,4495.03
closed,2026-05-20 12:21:00,BUY,4491.73,4495.03
closed_lag,2026-05-20 12:21:00,BUY,4491.73,4494.68
open,2026-05-20 12:22:00,BUY,4491.73,4495.1
closed,2026-05-20 12:22:00,BUY,4491.73,4495.1
closed_lag,2026-05-20 12:22:00,BUY,4491.73,4495.03
open,2026-05-20 12:23:00,BUY,4491.73,4494.95
closed,2026-05-20 12:23:00,BUY,4491.73,4494.95
closed_lag,2026-05-20 12:23:00,BUY,4491.73,4495.1
open,2026-05-20 12:24:00,BUY,4491.73,4496.5
closed,2026-05-20 12:24:00,BUY,4491.73,4496.5
closed_lag,2026-05-20 12:24:00,BUY,4491.73,4494.95
closed_lag,2026-05-20 12:25:00,BUY,4491.73,4496.5
open,2026-05-20 12:26:00,BUY,4491.73,4496.63
closed,2026-05-20 12:26:00,BUY,4491.73,4496.63
closed_lag,2026-05-20 12:27:00,BUY,4491.73,4496.63
open,2026-05-20 12:57:00,BUY,4491.73,4496.14
closed,2026-05-20 12:57:00,BUY,4491.73,4496.14
open,2026-05-20 12:58:00,BUY,4491.73,4494.08
closed,2026-05-20 12:58:00,BUY,4491.73,4494.08
closed_lag,2026-05-20 12:58:00,BUY,4491.73,4496.14
open,2026-05-20 12:59:00,BUY,4491.73,4496.24
closed,2026-05-20 12:59:00,BUY,4491.73,4496.24
closed_lag,2026-05-20 12:59:00,BUY,4491.73,4494.08
closed_lag,2026-05-20 13:00:00,BUY,4491.73,4496.24
open,2026-05-20 13:01:00,BUY,4491.73,4495.48
closed,2026-05-20 13:01:00,BUY,4491.73,4495.48
closed_lag,2026-05-20 13:02:00,BUY,4491.73,4495.48
closed,2026-05-20 13:22:00,BUY,4491.73,4496.11
closed,2026-05-20 13:23:00,BUY,4491.73,4496.49
closed_lag,2026-05-20 13:23:00,BUY,4491.73,4496.11
closed,2026-05-20 13:24:00,BUY,4491.73,4494.28
closed_lag,2026-05-20 13:24:00,BUY,4491.73,4496.49
closed,2026-05-20 13:25:00,BUY,4491.73,4494.48
closed_lag,2026-05-20 13:25:00,BUY,4491.73,4494.28
closed,2026-05-20 13:26:00,BUY,4491.73,4492.79
closed_lag,2026-05-20 13:26:00,BUY,4491.73,4494.48
closed,2026-05-20 13:27:00,BUY,4491.73,4492.78
closed_lag,2026-05-20 13:27:00,BUY,4491.73,4492.79
closed_lag,2026-05-20 13:28:00,BUY,4491.73,4492.78
closed_lag,2026-05-20 13:34:00,BUY,4491.73,4492.14
open,2026-05-20 14:15:00,BUY,4481.66,4483.56
open,2026-05-21 08:06:00,BUY,4525.51,4525.93
open,2026-05-21 08:07:00,BUY,4525.51,4525.85
open,2026-05-21 08:08:00,BUY,4525.51,4526.45
open,2026-05-21 08:09:00,BUY,4525.51,4528.81
open,2026-05-21 08:26:00,BUY,4525.51,4529.68
closed,2026-05-21 08:26:00,BUY,4525.51,4529.68
closed,2026-05-21 08:34:00,BUY,4525.51,4529.52
closed,2026-05-21 08:35:00,BUY,4525.51,4527.64
closed_lag,2026-05-21 08:35:00,BUY,4525.51,4529.52
closed,2026-05-21 08:36:00,BUY,4525.51,4527.9
closed_lag,2026-05-21 08:36:00,BUY,4525.51,4527.64
closed_lag,2026-05-21 08:37:00,BUY,4525.51,4527.9
closed,2026-05-21 08:38:00,BUY,4525.51,4528.44
closed,2026-05-21 08:39:00,BUY,4525.51,4528.13
closed_lag,2026-05-21 08:39:00,BUY,4525.51,4528.44
closed_lag,2026-05-21 08:40:00,BUY,4525.51,4528.13
open,2026-05-21 08:45:00,BUY,4525.51,4529.19
closed_lag,2026-05-21 08:45:00,BUY,4525.51,4529.26
closed_lag,2026-05-21 08:46:00,BUY,4525.51,4529.19
closed_lag,2026-05-21 09:46:00,BUY,4525.51,4528.56
open,2026-05-22 07:00:00,SELL,4525.77,4524.9
open,2026-05-22 07:01:00,SELL,4525.77,4524.47
closed_lag,2026-05-22 07:01:00,SELL,4525.77,4524.9
open,2026-05-22 07:02:00,SELL,4525.77,4524.63
closed_lag,2026-05-22 07:02:00,SELL,4525.77,4524.47
closed_lag,2026-05-22 07:03:00,SELL,4525.77,4524.63
open,2026-05-22 07:06:00,SELL,4525.77,4524.47
closed_lag,2026-05-22 07:07:00,SELL,4525.77,4524.47
open,2026-05-22 07:09:00,SELL,4525.77,4525.34
open,2026-05-22 07:10:00,SELL,4525.77,4524.81
closed_lag,2026-05-22 07:10:00,SELL,4525.77,4525.34
closed_lag,2026-05-22 07:11:00,SELL,4525.77,4524.81
open,2026-05-22 07:12:00,SELL,4525.77,4524.28
closed_lag,2026-05-22 07:13:00,SELL,4525.77,4524.28
open,2026-05-22 07:15:00,SELL,4525.77,4524.1
closed,2026-05-22 07:15:00,SELL,4525.77,4524.1
open,2026-05-22 07:16:00,SELL,4525.77,4523.9
closed,2026-05-22 07:16:00,SELL,4525.77,4523.9
open,2026-05-22 07:17:00,SELL,4525.77,4525.22
closed,2026-05-22 07:17:00,SELL,4525.77,4525.22
open,2026-05-22 07:18:00,SELL,4525.77,4524.77
closed,2026-05-22 07:18:00,SELL,4525.77,4524.77
open,2026-05-22 07:19:00,SELL,4525.77,4524.94
closed,2026-05-22 07:19:00,SELL,4525.77,4524.94
open,2026-05-22 07:20:00,SELL,4525.77,4525.12
closed,2026-05-22 07:20:00,SELL,4525.77,4525.12
open,2026-05-22 07:21:00,SELL,4525.77,4524.91
closed,2026-05-22 07:21:00,SELL,4525.77,4524.91
closed,2026-05-22 07:25:00,SELL,4525.77,4525.2
closed,2026-05-22 07:28:00,SELL,4525.77,4525.01
closed_lag,2026-05-22 07:29:00,SELL,4525.77,4525.01
closed_lag,2026-05-22 07:31:00,SELL,4525.77,4524.78
open,2026-05-22 08:15:00,BUY,4527.39,4527.73
open,2026-05-22 08:19:00,BUY,4527.39,4528.18
open,2026-05-22 08:24:00,BUY,4527.39,4528.06
open,2026-05-22 10:05:00,BUY,4529.28,4531.6
open,2026-05-22 10:07:00,BUY,4529.28,4532.38
closed,2026-05-22 10:19:00,BUY,4529.28,4531.51
closed,2026-05-22 10:20:00,BUY,4529.28,4529.73
closed_lag,2026-05-22 10:20:00,BUY,4529.28,4531.51
closed,2026-05-22 10:21:00,BUY,4529.28,4530.1
closed_lag,2026-05-22 10:21:00,BUY,4529.28,4529.73
closed_lag,2026-05-22 10:22:00,BUY,4529.28,4530.1
closed,2026-05-22 10:24:00,BUY,4529.28,4529.81
closed_lag,2026-05-22 10:25:00,BUY,4529.28,4529.81
open,2026-05-22 11:30:00,BUY,4511.64,4513.98
open,2026-05-22 11:31:00,BUY,4511.64,4514.11
open,2026-05-22 12:10:00,BUY,4519.14,4521.24
open,2026-05-22 12:11:00,BUY,4519.14,4521.36
closed,2026-05-22 12:15:00,BUY,4529.28,4529.82
closed,2026-05-22 12:18:00,BUY,4529.28,4530.04
closed,2026-05-22 12:20:00,BUY,4529.28,4530.18
closed,2026-05-22 12:27:00,BUY,4519.14,4522.57
closed,2026-05-22 12:28:00,BUY,4519.14,4523.23
closed_lag,2026-05-22 12:29:00,BUY,4519.14,4523.23
closed_lag,2026-05-22 12:30:00,BUY,4519.14,4521.89
closed_lag,2026-05-22 12:31:00,BUY,4519.14,4522.77
closed_lag,2026-05-22 12:32:00,BUY,4519.14,4520.26
closed_lag,2026-05-22 12:34:00,BUY,4519.14,4520.26
closed_lag,2026-05-22 12:42:00,BUY,4519.14,4519.62
open,2026-05-22 12:45:00,BUY,4519.14,4519.46
open,2026-05-22 12:46:00,BUY,4519.14,4519.57
open,2026-05-22 12:50:00,BUY,4519.14,4520.4
open,2026-05-22 12:51:00,BUY,4519.14,4521.38
open,2026-05-22 12:52:00,BUY,4519.14,4520.48
open,2026-05-22 12:53:00,BUY,4519.14,4520.35
open,2026-05-22 12:54:00,BUY,4519.14,4519.84
open,2026-05-22 12:55:00,BUY,4519.14,4520.33
open,2026-05-22 12:56:00,BUY,4519.14,4521.19
open,2026-05-22 12:57:00,BUY,4519.14,4521.72
open,2026-05-22 12:58:00,BUY,4519.14,4521.63
open,2026-05-22 13:02:00,BUY,4519.14,4521.31
closed,2026-05-22 13:02:00,BUY,4519.14,4521.31
open,2026-05-22 13:09:00,BUY,4529.28,4532.07
closed,2026-05-22 13:09:00,BUY,4529.28,4532.07
open,2026-05-22 13:12:00,BUY,4529.28,4531.67
closed,2026-05-22 13:12:00,BUY,4529.28,4531.67
closed,2026-05-22 13:25:00,BUY,4519.14,4522.56
closed_lag,2026-05-22 13:26:00,BUY,4519.14,4522.56
closed_lag,2026-05-22 13:30:00,BUY,4519.14,4522.23
closed_lag,2026-05-22 13:31:00,BUY,4519.14,4522.62
closed_lag,2026-05-22 13:34:00,BUY,4519.14,4520.4
closed_lag,2026-05-22 13:35:00,BUY,4519.14,4522.81
closed_lag,2026-05-22 13:36:00,BUY,4519.14,4522.78
closed_lag,2026-05-22 13:37:00,BUY,4519.14,4520.4
closed_lag,2026-05-22 13:38:00,BUY,4519.14,4521.25
closed_lag,2026-05-22 13:39:00,BUY,4519.14,4521.64
closed_lag,2026-05-22 13:40:00,BUY,4519.14,4519.98
open,2026-05-22 15:30:00,BUY,4519.14,4521.06
closed,2026-05-22 15:30:00,BUY,4519.14,4521.06
open,2026-05-22 15:31:00,BUY,4519.14,4520.4
closed,2026-05-22 15:31:00,BUY,4519.14,4520.4
open,2026-05-22 15:32:00,BUY,4519.14,4520.02
closed,2026-05-22 15:32:00,BUY,4519.14,4520.02
open,2026-05-22 15:33:00,BUY,4519.14,4519.92
closed,2026-05-22 15:33:00,BUY,4519.14,4519.92
open,2026-05-22 15:35:00,BUY,4519.14,4520.19
closed,2026-05-22 15:35:00,BUY,4519.14,4520.19
open,2026-05-22 15:36:00,BUY,4519.14,4520.53
closed,2026-05-22 15:36:00,BUY,4519.14,4520.53
open,2026-05-22 15:37:00,BUY,4519.14,4520.35
closed,2026-05-22 15:37:00,BUY,4519.14,4520.35
open,2026-05-22 15:38:00,BUY,4519.14,4521.14
closed,2026-05-22 15:38:00,BUY,4519.14,4521.14
open,2026-05-22 15:39:00,BUY,4519.14,4520.8
closed,2026-05-22 15:39:00,BUY,4519.14,4520.8
open,2026-05-22 15:40:00,BUY,4519.14,4521.3
closed,2026-05-22 15:40:00,BUY,4519.14,4521.3
open,2026-05-22 15:49:00,BUY,4511.64,4514.98
closed,2026-05-22 15:49:00,BUY,4511.64,4514.98
closed_lag,2026-05-22 15:50:00,BUY,4511.64,4514.98
open,2026-05-22 15:56:00,BUY,4519.14,4519.84
closed,2026-05-22 15:56:00,BUY,4519.14,4519.84
open,2026-05-22 15:57:00,BUY,4519.14,4519.68
closed,2026-05-22 15:57:00,BUY,4519.14,4519.68
closed_lag,2026-05-22 15:57:00,BUY,4519.14,4519.84
open,2026-05-22 15:58:00,BUY,4519.14,4521.75
closed,2026-05-22 15:58:00,BUY,4519.14,4521.75
closed_lag,2026-05-22 15:58:00,BUY,4519.14,4519.68
open,2026-05-22 15:59:00,BUY,4519.14,4519.98
closed,2026-05-22 15:59:00,BUY,4519.14,4519.98
closed_lag,2026-05-22 15:59:00,BUY,4519.14,4521.75
closed_lag,2026-05-25 07:00:00,SELL,4564.53,4562.69
closed_lag,2026-05-25 07:01:00,SELL,4564.53,4562.4
closed_lag,2026-05-25 07:02:00,SELL,4564.53,4562.65
closed_lag,2026-05-25 07:03:00,SELL,4566.24,4564.43
closed_lag,2026-05-25 07:04:00,SELL,4564.53,4563.64
closed_lag,2026-05-25 07:05:00,SELL,4566.24,4564.19
closed_lag,2026-05-25 07:06:00,SELL,4564.53,4563.64
closed_lag,2026-05-25 07:07:00,SELL,4564.53,4562.24
closed_lag,2026-05-25 07:08:00,SELL,4564.53,4562.55
closed_lag,2026-05-25 07:09:00,SELL,4564.53,4561.7
closed_lag,2026-05-25 07:10:00,SELL,4564.53,4562.07
closed_lag,2026-05-25 07:11:00,SELL,4564.53,4563.43
closed_lag,2026-05-25 07:12:00,SELL,4564.53,4563.93
closed_lag,2026-05-25 07:13:00,SELL,4564.53,4563.89
open,2026-05-25 07:15:00,SELL,4561.25,4559.9
open,2026-05-25 07:16:00,SELL,4561.25,4560.38
open,2026-05-25 07:17:00,SELL,4561.25,4560.23
closed,2026-05-25 07:19:00,BUY,4553.82,4555.49
closed_lag,2026-05-25 07:20:00,BUY,4553.82,4555.49
closed,2026-05-25 07:22:00,BUY,4553.82,4554.48
closed_lag,2026-05-25 07:23:00,BUY,4553.82,4554.48
closed,2026-05-25 07:24:00,BUY,4553.82,4555.65
closed,2026-05-25 07:25:00,BUY,4553.82,4555.73
closed_lag,2026-05-25 07:25:00,BUY,4553.82,4555.65
closed,2026-05-25 07:26:00,BUY,4553.82,4557.06
closed_lag,2026-05-25 07:26:00,BUY,4553.82,4555.73
closed,2026-05-25 07:27:00,BUY,4553.82,4556.53
closed_lag,2026-05-25 07:27:00,BUY,4553.82,4557.06
closed,2026-05-25 07:28:00,BUY,4553.82,4556.44
closed_lag,2026-05-25 07:28:00,BUY,4553.82,4556.53
closed_lag,2026-05-25 07:29:00,BUY,4553.82,4556.44
open,2026-05-25 07:30:00,BUY,4553.89,4554.72
closed_lag,2026-05-25 07:30:00,BUY,4553.82,4554.69
open,2026-05-25 07:31:00,BUY,4553.89,4555.93
closed_lag,2026-05-25 07:31:00,BUY,4553.82,4554.72
closed,2026-05-25 07:32:00,SELL,4561.25,4558.05
closed_lag,2026-05-25 07:32:00,BUY,4553.82,4555.93
closed,2026-05-25 07:33:00,SELL,4561.25,4560.04
closed,2026-05-25 07:34:00,SELL,4561.25,4559.09
closed,2026-05-25 07:35:00,SELL,4561.25,4559.1
closed,2026-05-25 07:36:00,SELL,4561.25,4558.53
closed,2026-05-25 07:38:00,SELL,4561.25,4557.95
closed,2026-05-25 07:39:00,SELL,4561.25,4558.85
closed,2026-05-25 07:40:00,SELL,4561.25,4559.11
closed,2026-05-25 07:41:00,SELL,4561.25,4559.72
closed,2026-05-25 07:42:00,SELL,4561.25,4560.24
closed,2026-05-25 07:43:00,SELL,4561.25,4560.32
closed_lag,2026-05-25 07:44:00,SELL,4561.25,4560.32
closed_lag,2026-05-25 07:45:00,SELL,4561.25,4560.01
closed_lag,2026-05-25 07:46:00,SELL,4561.25,4559.99
closed_lag,2026-05-25 07:47:00,SELL,4561.25,4560.94
closed_lag,2026-05-25 07:49:00,SELL,4564.53,4561.55
closed_lag,2026-05-25 07:50:00,SELL,4564.53,4562.24
closed_lag,2026-05-25 07:51:00,SELL,4564.53,4563.01
closed_lag,2026-05-25 07:52:00,SELL,4564.53,4563.94
closed_lag,2026-05-25 07:53:00,SELL,4566.24,4564.18
closed_lag,2026-05-25 07:54:00,SELL,4566.24,4564.3
closed_lag,2026-05-25 07:55:00,SELL,4564.53,4563.86
closed_lag,2026-05-25 07:56:00,SELL,4564.53,4563.55
closed_lag,2026-05-25 07:57:00,SELL,4566.24,4564.31
closed_lag,2026-05-25 07:58:00,SELL,4566.24,4564.43
open,2026-05-25 08:15:00,SELL,4561.25,4560.64
open,2026-05-25 08:16:00,SELL,4561.25,4560.45
open,2026-05-25 08:18:00,SELL,4561.25,4560.05
open,2026-05-25 08:19:00,SELL,4561.25,4560.73
open,2026-05-25 08:20:00,SELL,4561.25,4559.47
open,2026-05-25 08:21:00,SELL,4561.25,4558.59
closed,2026-05-25 08:23:00,BUY,4553.89,4556.04
closed,2026-05-25 08:24:00,BUY,4553.89,4555.31
closed_lag,2026-05-25 08:24:00,BUY,4553.89,4556.04
closed,2026-05-25 08:25:00,BUY,4553.89,4555.57
closed_lag,2026-05-25 08:25:00,BUY,4553.89,4555.31
closed_lag,2026-05-25 08:26:00,BUY,4553.89,4555.57
closed,2026-05-25 08:27:00,BUY,4553.89,4554.49
closed,2026-05-25 08:28:00,BUY,4553.89,4555.22
closed_lag,2026-05-25 08:28:00,BUY,4553.89,4554.49
closed_lag,2026-05-25 08:29:00,BUY,4553.89,4555.22
closed_lag,2026-05-25 08:30:00,BUY,4553.89,4554.9
closed_lag,2026-05-25 08:31:00,BUY,4553.89,4557.06
closed_lag,2026-05-25 08:32:00,BUY,4553.89,4556.65
closed_lag,2026-05-25 08:34:00,BUY,4553.89,4557.11
closed_lag,2026-05-25 08:35:00,BUY,4553.89,4557.09
closed_lag,2026-05-25 08:37:00,BUY,4553.89,4555.43
closed_lag,2026-05-25 08:38:00,BUY,4553.89,4555.99
closed_lag,2026-05-25 08:39:00,BUY,4553.89,4555.82
closed_lag,2026-05-25 08:40:00,BUY,4553.89,4556.09
closed_lag,2026-05-25 08:41:00,BUY,4553.89,4555.63
closed_lag,2026-05-25 08:42:00,BUY,4553.89,4555.62
closed_lag,2026-05-25 08:43:00,BUY,4553.89,4554.73
open,2026-05-25 09:03:00,SELL,4561.25,4558.4
closed,2026-05-25 09:03:00,SELL,4561.25,4558.4
closed_lag,2026-05-25 09:04:00,SELL,4561.25,4558.4
open,2026-05-25 09:15:00,BUY,4553.89,4555.9
open,2026-05-25 09:16:00,BUY,4553.89,4556.35
open,2026-05-25 09:17:00,BUY,4553.89,4556.34
open,2026-05-25 09:18:00,BUY,4553.89,4556.74
open,2026-05-25 09:19:00,BUY,4553.89,4556.52
open,2026-05-25 09:20:00,BUY,4553.89,4556.24
